date,time,location,latitude,longitude,deaths,injured,cause,vehicle,url
2025-05-14,Night,"Malayambakkam, Vandalur-Minjur ORR",13.018,80.075,1,2,Underage rider hit median,Motorcycle,https://timesofindia.indiatimes.com/city/chennai/three-on-bike-13-year-old-dies-after-ramming-median/articleshow/121146753.cms
2025-05-14,Unknown,"Vandalur, Maraimalai Nagar",12.78,80.02,1,3,Underage driver lost control; car overturned,Car,https://timesofindia.indiatimes.com/city/chennai/boy-killed-as-car-driven-by-minor-overturns-near-maraimalai-nagar-in-chennai/articleshow/121169931.cms
2025-05-17,Morning,"Padi Flyover, Chennai",13.1,80.1833,2,1,Tipper lorry hit bike; riders crushed,"Truck, Motorcycle",https://www.thehindu.com/news/cities/chennai/woman-and-her-daughter-die-in-road-accident-as-heavy-vehicle-runs-over-them-near-padi-bridge/article69587735.ece
2025-05-18,Noon,"Kolathanallur, Madurantakam",12.51,79.88,1,0,Bike hit peacock and crashed into tree,Motorcycle,https://timesofindia.indiatimes.com/city/chennai/three-killed-3-injured-as-2-bikes-collide-on-palar-bridge/articleshow/121893086.ece
2025-05-21,11:00 AM,"Taramani MRTS Station, Chennai",12.986,80.245,1,0,Constable self-immolation after accident,,https://www.ndtv.com/india-news/chennai-cop-dies-by-suicide-ahead-of-drunk-driving-inquiry-8474227
2025-05-24,Evening,"Pulianthope, Chennai",13.1,80.26,1,2,Load van hit bike; infant fell from mother's arms,"Van, Two-wheeler",https://timesofindia.indiatimes.com/city/chennai/infant-dies-after-falling-from-mothers-arms-in-chennai-as-van-hits-their-two-wheeler/articleshow/121401899.cms
2025-05-25,Sunday Night,"Narasimha Road, Teynampet, Chennai",13.045,80.25,1,1,Head-on motorcycle collision,Two motorcycles,https://www.indiatoday.in/cities/chennai/story/chennai-high-speed-motorbike-collision-kills-24-year-old-rider-not-wearing-helmet-2731161-2025-05-27
2025-05-27,Night,"Narasimha Road, Teynampet, Chennai",13.045,80.25,1,1,High-speed head-on motorcycle collision,Two motorcycles,https://www.indiatoday.in/cities/chennai/story/chennai-high-speed-motorbike-collision-kills-24-year-old-rider-not-wearing-helmet-2731161-2025-05-27
2025-05-29,Early Morning,"Besant Nagar, Chennai",13.001,80.268,1,1,Bike rammed tree; minor injuries to pillion,Two-wheeler,https://www.thehindu.com/news/cities/chennai/college-student-dies-in-road-accident-in-besant-nagar/article69634269.ece
2025-06-07,Unknown,Arasur village near Vandavasi,12.5,79.55,1,5,SUV hit two-wheeler (loss of control),"SUV, Two-wheeler",https://www.thehindu.com/news/national/tamil-nadu/woman-killed-five-injured-in-road-accident-in-tiruvannamalai/article69668740.ece
2025-06-08,Unknown,"Service Lane, Ambur, Tirupattur",12.78,78.7,1,0,Earth mover hit two-wheeler,"Earth mover, Two-wheeler",https://www.thehindu.com/news/national/tamil-nadu/4-year-old-boy-killed-in-road-accident-near-ambur/article69671343.ece
2025-06-09,Unknown,"Hedaginabele Toll, Malur, Kolar",13.011,77.925,2,0,Car crashed into divider,Car,https://www.thehindu.com/news/cities/bangalore/kolar-police-ban-two-wheelers-three-wheelers-tractors-on-bengaluruchennai-expressway-stretches-after-surge-in-accidents/article69688066.ece
2025-06-11,05:00 AM,"Ramapuram, Chennai",13.0333,80.1833,1,0,Compound wall of crematorium collapsed on worker,,https://www.newindianexpress.com/cities/chennai/2025/Jun/12/man-dies-as-compound-wall-collapsed-during-drain-work-in-chennai
2025-06-12,10:30 PM,"Manapakkam, Mount Poonamallee Road, Chennai",13.021,80.1755,1,0,Two Metro girders collapsed due to frame slip,Metro Structure/Two-wheeler,https://www.newindianexpress.com/states/tamil-nadu/2025/Jun/13/biker-killed-as-cmrl-girders-crash-at-manapakkam-in-chennai
2025-06-12,05:00 AM,"Ramapuram, Chennai",13.03,80.18,1,0,Compound wall collapsed during drain work,,https://www.newindianexpress.com/cities/chennai/2025/Jun/12/man-dies-as-compound-wall-collapses-during-drain-work-in-chennai
2025-06-14,Unknown,"Flyover near Essar Company, Vizag",17.6868,83.2185,2,0,Rider lost control and run over by truck,"Motorcycle, Truck",https://timesofindia.indiatimes.com/city/vijayawada/two-naval-doctors-killed-in-road-accident-in-vizag/articleshow/121852922.cms
2025-06-18,Morning,"Paper Mills Road, Perambur, Chennai",13.11,80.24,1,0,Girl fell from bike and run over by tanker,"Motorcycle, Water Tanker",https://www.thehindu.com/news/cities/chennai/10-year-old-pillion-rider-dies-after-being-run-over-by-lorry-in-chennai/article69707866.ece
2025-06-23,Night,Maduravoyal-Tambaram Bypass near Anakaputhur,12.985,80.142,2,2,Drunk taxi driver driving on wrong side rammed car,Two Cars,https://www.thehindu.com/news/cities/chennai/chennai-drunk-taxi-driver-rams-car-killing-pregnant-woman-and-her-father/article69731204.ece
2025-06-24,Morning,"Manali industrial area, Chennai",13.168,80.26,1,0,Iron gate of company collapsed on watchman,,https://www.indiatoday.in/cities/chennai/story/watchman-dies-chennai-iron-gate-falls-on-him-cctv-captures-accident-2745476-2025-06-24
2025-06-27,03:30 PM,"Pavanje, NH 66, Mangalore",13.0167,74.8333,1,1,Car hit scooter while riders put on raincoats,"Car, Scooter",https://www.mangalorean.com/mangalore-tragedy-strikes-family-as-27-year-old-woman-dies-in-accident-after-brother-s-death/
2025-07-02,08:30 PM,"Peer Pailwan Sha Khadari Street, Thiruvottiyur",13.165,80.301,1,0,Electrocution in waterlogged street after rain,,https://www.thenewsminute.com/tamil-nadu/chennai-teen-dies-by-electrocution-tneb-did-not-respond-to-sos-calls-residents-allege
2025-07-08,07:30 AM,"Semmamkuppam Level Crossing, Cuddalore",11.725,79.749,3,2,Train hit school van (alleged gate error),"Train, School Van",https://timesofindia.indiatimes.com/city/chennai/3-students-killed-as-train-hits-school-van-near-cuddalore/articleshow/122327675.ece
2025-07-08,10:00 AM,"Kurungalur, Thanjavur-Vikravandi Highway",10.82,79.05,4,3,Car and mini-goods carrier collided,"Car, Mini-truck",https://www.thehindu.com/news/cities/Tiruchirapalli/three-year-old-girl-among-four-killed-in-accident-at-thanjavur-highway/article69787109.ece
2025-07-13,06:00 AM,"Arumbakkam, Chennai",13.07,80.21,2,0,MTC driver heart attack; bus hit pedestrian,"Bus, Pedestrian",https://www.news18.com/india/chennai-mtc-bus-driver-suffers-heart-attack-hits-man-parked-vehicles-driver-pedestrian-killed-ws-e-9438369.html
2025-07-14,03:30 PM,"Vakkaleri Toll, Malur, Kolar",13.001,77.932,2,2,Head-on collision; Audi in wrong direction,"Car (Audi), Car (VW)",https://www.ibtimes.co.in/two-killed-head-collision-cars-bengaluru-chennai-highway-near-kolar-885324
2025-07-28,11:30 PM,"School Road, Thirumangalam, Chennai",13.0833,80.2,1,1,Deliberate car ramming (Murder case),"Car, Two-wheeler",https://www.thenewsminute.com/tamil-nadu/chennai-teen-death-was-not-accident-four-including-dmk-councillors-grandson-arrested
2025-08-13,Morning,"Thachur-Chittoor Highway, Pallipattu",13.33,79.93,3,3,SUV hit concrete wall at construction site,SUV,https://www.newindianexpress.com/states/tamil-nadu/2025/Aug/14/no-barricades-three-of-family-die-in-car-crash-in-tamil-nadus-tiruvallur
2025-08-14,05:45 PM,"ELCOT IT Park, Sholinganallur, Chennai",12.91,80.225,1,1,Rope holding slider beam snapped during load test,Metro Structure,https://www.newindianexpress.com/cities/chennai/2025/Aug/15/worker-dies-another-injured-during-metro-structure-load-test-in-chennai
2025-08-15,Evening,"Vandalur–Minjur ORR, Poonamallee",13.04,80.1,1,1,Bike skidded to avoid stray cow,Motorcycle,https://www.newindianexpress.com/cities/chennai/2025/Aug/15/man-dies-after-cow-darts-in-front-of-bike-in-chennai
2025-08-18,08:50 AM,"Raattinam Kinaru, Chengalpet",12.69,79.98,1,20,Govt bus brake failure; ploughed into pedestrians,"Bus, Pedestrians",https://timesofindia.indiatimes.com/city/chennai/doc-killed-in-accident-two-days-after-he-pledged-his-organs/articleshow/123372610.cms
2025-08-21,Unknown,"Vattakattu Puthur, Tirupur",11.1085,77.3411,1,0,Road accident (Brain dead 17-year-old donor),Two-wheeler,https://timesofindia.indiatimes.com/city/coimbatore/brain-dead-tirupur-boys-heart-kidney-airlifted-to-chennai-for-transplant/articleshow/123508128.cms
2025-08-26,10:30 PM,"Medavakkam-Pallikaranai Road, Chennai",12.9305,80.2011,1,1,Lorry hit bike taxi from behind while overtaking,"Lorry, Motorcycle",https://www.newindianexpress.com/cities/chennai/2025/Aug/28/pillion-passenger-killed-after-lorry-rams-bike-taxi-in-chennai
2025-08-26,Unknown,"Adyar, Chennai",13.0067,80.25,1,0,Road accident on birthday eve,Two-wheeler,https://www.dtnext.in/news/chennai/youth-dies-in-road-accident-on-birthday-eve-in-adyar-844615
2025-08-30,12:00 PM,"Natrampalli, NH-48",12.61,78.53,1,1,Car rammed container lorry ahead,Car/Lorry,https://www.newindianexpress.com/states/tamil-nadu/2025/Aug/30/three-killed-in-separate-road-accidents-in-natrampalli
2025-08-30,02:00 PM,"GP Nagar, Pananthoppu, Tirupattur",12.6,78.55,2,0,Bike hit pedestrian grazing a cow,Motorcycle,https://www.newindianexpress.com/states/tamil-nadu/2025/Aug/30/three-killed-in-separate-road-accidents-in-natrampalli
2025-09-01,01:30 AM,"Siruganur, Tiruchi-Chennai NH",11.015,78.805,3,2,Car rammed into stationary govt bus,"Car, Bus",https://www.thehindu.com/news/national/tamil-nadu/three-killed-as-car-rams-stationary-bus-on-tiruchi-chennai-national-highway-at-siruganur/article69998900.ece
2025-09-02,Midnight,"Veerapandi Nagar Road, Choolaimedu",13.06,80.22,1,0,Accidental fall into open silt catch pit,,https://timesofindia.indiatimes.com/city/chennai/woman-41-found-dead-in-pit-police-say-accidental-fall/articleshow/123663349.cms
2025-09-04,Night,"Melvallampettai near Maduranthakam, GST Road",12.505,79.882,1,2,SUV crashed into stationary sand truck,"SUV, Truck",https://www.thehindu.com/news/cities/chennai/one-killed-two-others-seriously-injured-after-car-crashes-into-stationary-truck-on-gst-road-in-chennai/article70015702.ece
2025-09-07,Evening,"Padappai Flyover, Chennai",12.87,80.02,2,0,Bike hit stray cow and run over by car,"Motorcycle, Car",https://www.thehindu.com/news/cities/chennai/two-persons-killed-in-road-accident-near-padappai/article70025774.ece
2025-09-16,Unknown,"Vanagaram, Chennai",13.05,80.15,2,2,Panicked driver hit multiple motorcycles while fleeing,"Car, Motorcycles",https://www.newindianexpress.com/cities/chennai/2025/Sep/17/car-hits-two-motorcycles-in-vanagaram-two-killed-one-critical
2025-09-20,Night,"Retteri Junction, Chennai",13.1417,80.2111,1,0,Container truck hit traffic constable's bike,"Truck, Motorcycle",https://www.thehindu.com/news/cities/chennai/traffic-constable-killed-after-being-hit-by-a-container-truck-near-retteri-junction/article70076495.ece
2025-09-21,Night,"200-ft Radial Road, Retteri Junction",13.1417,80.2111,1,0,Container truck hit traffic constable's bike,Truck/Motorcycle,https://www.thehindu.com/news/cities/chennai/traffic-constable-killed-after-being-hit-by-a-container-truck-near-retteri-junction/article70076495.ece
2025-09-21,10:30 PM,"Biswa Bangla Sarani, New Town, Kolkata",22.58,88.46,1,1,16-year-old biker hit police constable,Motorcycle,https://timesofindia.indiatimes.com/city/kolkata/4th-fatal-accident-in-new-town-in-a-month/articleshow/124054348.cms
2025-09-30,05:45 PM,"Voyalur, Ennore Thermal Power Station",13.245,80.329,9,1,Roof space frame collapsed from 45m height,,https://www.newindianexpress.com/states/tamil-nadu/2025/Sep/30/nine-killed-as-under-construction-structure-collapses-at-ennore-power-project-site
2025-10-06,Evening,"Kalkere village, Bangarpet-Chennai ORR",12.96,78.27,2,15,Tempo hit tempo; crashed into parked ambulance,"Two Tempos, Ambulance",https://www.newindianexpress.com/states/karnataka/2025/Oct/07/three-killed-in-multi-vehicle-collision-in-kgf
2025-10-09,Unknown,"Thiruporur road, Chennai",12.725,80.235,1,0,Motorcycle hit by two fighting cows,Motorcycle,https://timesofindia.indiatimes.com/city/chennai/techie-dies-after-his-bike-crashes-into-cows-fighting-on-thiruporur-road/articleshow/124558626.cms
2025-10-11,Evening,"Anichankuppam village, Marakanam, ECR",12.19,79.94,2,0,Bike collided with mini bus,"Motorcycle, Mini Bus",https://www.newindianexpress.com/states/tamil-nadu/2025/Oct/13/two-techies-killed-in-accident-in-villupuram
2025-10-15,Unknown,"Thiruporur road, Chennai",12.72,80.23,1,0,Motorcycle hit by two fighting cows,Motorcycle,https://timesofindia.indiatimes.com/city/chennai/techie-dies-after-his-bike-crashes-into-cows-fighting-on-thiruporur-road/articleshow/124558626.cms
2025-10-20,08:30 PM,"Arumbakkam, 100 Feet Road",13.07,80.21,1,3,Private bus hit bike returning from shopping,"Bus, Motorcycle",https://www.newindianexpress.com/states/tamil-nadu/2025/Oct/20/woman-riding-pillion-dies-after-bus-rams-into-bike-at-arumbakkam-driver-held
2025-10-21,Night,"Avadi-Melepakkam Road, Chennai",13.11,80.11,1,0,Swerved to avoid dog; fell off bike,Motorcycle,https://timesofindia.indiatimes.com/city/chennai/teen-boy-swerves-bike-to-avoid-dog-on-road-dies/articleshow/124745502.cms
2025-10-22,Night,"Avadi-Melepakkam road, Chennai",13.11,80.11,1,0,Lost control avoiding dog; head injury,Motorcycle,https://timesofindia.indiatimes.com/city/chennai/teen-boy-swerves-bike-to-avoid-dog-on-road-dies/articleshow/124745502.cms
2025-10-30,04:00 AM,"Adambakkam, Chennai",12.986,80.205,1,3,Electrical short circuit in living room caused fire,,https://www.dtnext.in/news/chennai/woman-killed-in-house-fire-at-chennais-adambakkam-851311
2025-10-31,08:30 PM,"Velachery, Chennai",12.9792,80.2185,1,2,Car lost control and rammed median,Car,https://www.thehindu.com/news/cities/chennai/youth-dies-in-road-accident-in-velachery/article68820477.ece
2025-11-05,10:45 PM,"Peters Road Flyover, Royapettah",13.053,80.264,2,1,High-speed head-on bike collision,Two motorcycles,https://www.thehindu.com/news/cities/chennai/speeding-not-bike-racing-caused-fatal-peters-road-flyover-accident-chennai-traffic-police/article70251770.ece
2025-11-07,02:30 PM,"Kailasam Street, Tondiarpet, Chennai",13.1264,80.2831,1,1,GCC garbage truck brushed two-wheeler,"Garbage Truck, Two-wheeler",https://www.newindianexpress.com/cities/chennai/2025/Nov/08/8-year-old-girl-riding-pillion-on-bike-dies-as-garbage-truck-runs-over-her-in-chennai
2025-11-16,Evening,"Reddipalayam, Avadi, Chennai",13.116,80.101,1,0,Husband reversed car into wife by mistake,Car,https://www.thehindu.com/news/cities/chennai/woman-killed-after-husband-crashes-into-her-while-reversing-car-in-avadi/article70289734.ece
2025-11-17,Unknown,"Reddipalayam, Avadi",13.116,80.101,1,0,Car reversed into wife while parking,Car,https://www.newindianexpress.com/cities/chennai/2025/Nov/17/chennai-man-reverses-car-runs-over-wife-accidentally
2025-11-20,Night,"East Coast Road, Kottivakkam",12.96,80.25,1,1,Head-on collision; teen on wrong side,Two motorcycles,https://timesofindia.indiatimes.com/city/chennai/rider-crashes-into-teen-driving-on-wrong-side-dies-father-held/articleshow/125493915.cms
2025-11-20,08:00 AM,"Beach Road, Tuticorin",8.81,78.14,3,2,Car skidded off wet road and rammed tree,Car,https://timesofindia.indiatimes.com/city/chennai/3-medicos-killed-in-car-accident/articleshow/125446388.cms
2025-11-20,Early Hours,"Chengilikuppam near Ambur, NH-48",12.78,78.7,2,0,Omni-bus hit trailer lorry from behind,"Bus, Lorry",https://www.thehindu.com/news/national/tamil-nadu/two-persons-killed-in-road-accident-near-ambur/article70298710.ece
2025-11-22,Night,"Josier Street, Nungambakkam, Chennai",13.061,80.242,1,0,Reverse parking error; accelerated into wall,Car,https://www.thehindu.com/news/cities/chennai/security-guard-killed-during-reverse-car-parking-bid-in-chennai/article70313757.ece
2025-11-22,01:15 PM,"Ayanavaram Road, Chennai",13.09,80.23,1,0,Termite-ridden palm tree fell on auto,Auto-rickshaw,https://timesofindia.indiatimes.com/city/chennai/auto-driver-crushed-to-death-in-tree-fall/articleshow/125509752.cms
2025-11-28,06:00 AM,"Otteri Thideer Nagar, Chennai",13.095,80.245,1,0,Hospital van ran over nurse's two-wheeler,"Van, Two-wheeler",https://www.thehindu.com/news/cities/chennai/three-killed-in-separate-road-accidents-in-city/article70338466.ece
2025-11-29,03:00 PM,"Minnur village near Ambur, NH-48",12.795,78.712,2,1,Car hit two-wheeler crossing the stretch,"Car, Two-wheeler",https://www.thehindu.com/news/national/tamil-nadu/two-youths-killed-in-road-accident-on-chennai-bengaluru-highway/article70338790.ece
2025-12-01,Early Hours,"Kalpakkam ECR, Chennai",12.5,80.16,0,8,AC bus overturned due to Cyclone Ditwah rain,Bus,https://timesofindia.indiatimes.com/city/chennai/two-women-dead-15-injured-in-two-accidents-on-ecr/articleshow/125702847.cms
2025-12-01,Unknown,"Vinnamangalam, Ambur, NH 48",12.78,78.7,2,0,Car lost control and hit parked lorry,"Car, Lorry",https://www.thehindu.com/news/national/tamil-nadu/two-persons-killed-in-road-accident-near-ambur-on-chennai-bengaluru-highway/article70349537.ece
2025-12-01,Morning,Manamai village near Mamallapuram,12.59,80.17,0,8,AC bus overturned due to rain and control loss,Bus,https://timesofindia.indiatimes.com/city/chennai/two-women-dead-15-injured-in-two-accidents-on-ecr/articleshow/125702847.cms
2025-12-07,08:30 PM,"Mailam, Thenpasiyar village",12.115,79.62,3,6,Road accident involving family car,Car,https://www.newindianexpress.com/states/tamil-nadu/2025/Dec/08/three-of-family-killed-in-accident-near-mailam
2025-12-11,03:00 AM,"Thiruporur-Kalavakkam Bypass, Chennai",12.7214,80.1865,1,4,BMW hit illegally parked firewood truck,"Car (BMW), Truck",https://timesofindia.indiatimes.com/city/chennai/woman-medico-dead-4-friends-injured-as-car-rams-parked-truck/articleshow/125920165.cms
2025-12-11,Unknown,Namakkal district,11.2189,78.1672,1,0,Private bank employee in road accident,,https://www.thehindu.com/news/cities/Coimbatore/two-killed-in-accidents-in-salem-and-namakkal/article70384271.ece
2025-12-12,Morning,"Kattivedu, Puzhal, Chennai",13.155,80.198,1,0,Reversing water tanker crushed woman,Water Tanker,https://www.newindianexpress.com/cities/chennai/2025/Dec/13/four-killed-in-accidents-on-city-outskirts
2025-12-12,Unknown,"Avadi-Senneerkupam Road, Chennai",13.06,80.125,1,1,Lorry hit two-wheeler; crushed under wheel,"Lorry, Two-wheeler",https://www.newindianexpress.com/cities/chennai/2025/Dec/13/four-killed-in-accidents-on-city-outskirts
2025-12-13,Morning,"Puzhal, Chennai",13.15,80.2,1,0,Reversing water tanker crushed woman,Water Tanker,https://www.newindianexpress.com/cities/chennai/2025/Dec/13/four-killed-in-accidents-on-city-outskirts
2025-12-20,Unknown,"Memco BRTS, Ahmedabad",23.052,72.618,1,0,AMC truck hit two-wheeler,"Truck, Two-wheeler",https://timesofindia.indiatimes.com/city/ahmedabad/two-fatal-truck-related-accidents-near-memco-in-2-days/articleshow/126126824.cms
2025-12-21,Midnight,"Memco-Kalupur Road, Ahmedabad",23.051,72.615,1,2,Truck hit scooter from behind near Arvind Mill,"Truck, Scooter",https://timesofindia.indiatimes.com/city/ahmedabad/two-fatal-truck-related-accidents-near-memco-in-2-days/articleshow/126126824.cms
2025-12-24,Early Morning,"Vellaigate, Chennai-Bengaluru Highway",12.835,79.702,1,1,Car crushed between tanker and bus,"Car, Tanker, Bus",https://timesofindia.indiatimes.com/city/chennai/road-mishap-woman-killed-husband-jumps-off-car-lives/articleshow/126178173.cms
2026-01-01,Unknown,"Keezhakunnapatti diversion, Thuraiyur",11.145,78.598,2,0,Govt bus and car collision (AIADMK functionary),"Bus, Car",https://www.thehindu.com/news/national/tamil-nadu/two-including-aiadmk-functionary-killed-in-government-bus-car-collision-near-thuraiyur/article70459979.ece
2026-01-08,Midnight,"Kundrathur, Chennai Suburbs",12.99,80.12,1,0,State bus hit student motorcycle,"Bus, Motorcycle",https://timesofindia.indiatimes.com/city/chennai/six-die-in-suburban-road-accidents/articleshow/126400015.cms
2026-01-16,10:00 PM,Tiruvallur town,13.14,79.9,2,1,Road rage; bikers attacked with sharp weapons,,https://timesofindia.indiatimes.com/city/chennai/tamil-nadu-road-rage-horror-2-men-hacked-to-death-in-tiruvallur-after-rebuking-bikers-for-rash-riding-1-critical/articleshow/126635922.cms
2026-01-17,Night,"Pethanaickenpalayam, Vazhapadi, Salem-Chennai NH",11.66,78.47,2,4,Car crossed median and rammed oncoming car,Two Cars,https://www.newindianexpress.com/states/tamil-nadu/2026/Jan/19/woman-four-year-old-son-killed-in-road-accident-on-nh-near-tns-vazhapadi
2026-01-18,Unknown,"Mannivakkam Flyover, Chennai",12.87,80.05,1,7,Share auto crashed into flyover railing,Share Auto,https://www.newindianexpress.com/cities/chennai/2026/Jan/18/one-killed-seven-injured-as-share-auto-hits-flyover-railing-in-chennai
2026-01-20,09:00 PM,"Wimco Nagar, Chennai",13.17,80.3,1,0,Struck by train while crossing tracks,Train,https://www.thehindu.com/news/cities/chennai/teen-hit-by-suburban-train-in-chennai-dies/article69677765.ece
2026-01-21,Unknown,"Manalurpettai, Kallakurichi",11.88,79.08,1,18,Helium gas cylinder exploded at river festival,,https://timesofindia.indiatimes.com/city/chennai/tamil-nadu-explosion-1-dead-18-injured-after-helium-gas-cylinder-blast-in-kallakurichi/articleshow/126741814.cms
2026-01-25,Early Hours,"Pallapatti, Trichy-Madurai Highway",10.45,78.35,3,15,Omnibus hit rear of parked omnibus,Two Omnibuses,https://www.deccanherald.com/india/tamil-nadu/three-killed-15-injured-as-omnibus-rams-parked-vehicle-near-tamil-nadus-madurai-3873992
2026-01-28,02:00 AM,"Medipally, Hyderabad",17.43,78.6,2,6,SUV rammed into pylon of under-construction way,SUV,https://timesofindia.indiatimes.com/city/hyderabad/2-hyderabad-students-killed-6-injured-as-suv-crash-into-elevated-way-pylon/articleshow/127679821.cms
2026-02-01,04:00 AM,"Ezhuthur, Trichy-Chennai Highway",11.485,79.035,3,3,Car crossed median and hit private bus,"Car, Private Bus",https://www.aninews.in/news/national/general-news/tamil-nadu-three-college-students-killed-as-car-collides-with-tourist-bus-near-tittakudi20260201160900/
2026-02-01,Unknown,"Gummidipoondi SIPCOT, Tiruvallur",13.41,80.12,1,0,Left hand caught in conveyor belt of plywood machine,,https://www.newindianexpress.com/cities/chennai/2026/Feb/03/odisha-worker-killed-after-getting-caught-in-machine-at-plywood-making-factory-in-gummidipoondi
2026-02-13,05:15 AM,"Hoskote-Dabaspet NH, Bengaluru Rural",13.125,77.8,7,0,SUV hit bike then car; canter overturned,"SUV, Truck, Bike",https://www.news18.com/cities/bengaluru-news/seven-killed-in-multi-vehicle-crash-near-hoskote-in-bengaluru-rural-district-ws-l-9900945.html
2026-02-22,09:00 PM,Singaperumal Koil and Paranur tracks,12.72,79.99,1,0,Suicide after family argument over phone,Train,https://timesofindia.indiatimes.com/city/chennai/chennai-woman-dies-by-suicide-over-family-dispute/articleshow/128686453.cms
2026-02-23,Unknown,"Annai Arvind Nagar, Hosur",12.74,77.82,1,3,Car deliberately driven into family over parking dispute,Car,https://timesofindia.indiatimes.com/city/chennai/man-killed-after-youth-rams-car-into-family-over-parking-dispute-in-tamil-nadu-3-including-6-month-old-baby-injured/articleshow/128699633.cms
2026-02-23,Unknown,"Golden Beach, Chennai",12.92,80.25,1,1,Interns swept away by high wave while taking selfie,,https://indianexpress.com/article/cities/mumbai/beach-outing-turns-tragic-in-chennai-maharashtra-intern-with-cognizant-dies-another-missing-10546495/
2026-03-02,02:30 AM,"So Kattukulam, Tiruvannamalai Highway",12.22,79.07,4,0,Car collided head-on with TNSTC bus,"Car (SUV), Bus",https://www.dtnext.in/news/tamilnadu/4-dead-in-head-on-collision-between-car-and-govt-bus-in-tiruvannamalai-829891
2026-03-03,08:30 AM,Alampoondi near Gingee,12.258,79.412,4,0,Car tyre burst and fell into 50-ft well,Car,https://timesofindia.indiatimes.com/city/chennai/lawyer-kabbadi-player-among-four-dead-as-car-plunges-into-well-near-gingee-in-tn/articleshow/128981974.cms
2026-03-10,Morning,"Nookampalayam Main Road, Perumbakkam",12.905,80.201,2,0,Bike hit speed breaker and run over by truck,"Two-wheeler, Truck",https://www.thehindu.com/news/cities/chennai/mother-daughter-killed-in-accident-near-perumbakkam/article70725369.ece
2026-03-14,Midnight,Palar bridge near Acharapakkam,12.42,79.93,3,3,Head-on collision of two bikes,Two motorcycles,https://timesofindia.indiatimes.com/city/chennai/three-killed-3-injured-as-2-bikes-collide-on-palar-bridge/articleshow/121893086.cms
2026-03-14,09:15 PM,"Palpannai RoB, Trichy",10.82,78.71,1,1,Bike rammed another bike; run over by vehicle,Two motorcycles,https://timesofindia.indiatimes.com/city/trichy/two-killed-in-separate-accidents-on-trichy-chennai-highway/articleshow/128391762.cms
2026-03-15,Night,"Vadapalani-Nerkundram Road, Chennai",13.05,80.21,1,0,Unidentified car hit auto-rickshaw and fled,"Car, Auto-rickshaw",https://www.thehindu.com/news/cities/chennai/auto-driver-killed-in-accident-near-vadapalani/article70745853.ece
2026-03-17,Early Hours,"Vallam, Gingee-Tindivanam Road",12.25,79.48,3,0,TNSTC bus collided with bike,"Bus, Motorcycle",https://www.newindianexpress.com/states/tamil-nadu/2025/Mar/17/three-of-family-heading-for-a-funeral-killed-in-bike-bus-crash-in-villupuram
2026-03-17,05:00 AM,"Pettai Kulam area, Tirunelveli",8.342,77.885,4,0,Family found charred inside locked car (Suicide),"Car, Fire",https://www.news18.com/cities/chennai-news/debt-ridden-chennai-family-found-burnt-to-death-in-locked-car-childrens-position-shocks-locals-ws-l-9985460.html
2026-03-19,Evening,"Mahalakshmi Layout, Hubballi",15.35,75.13,1,0,Speeding car hit teen filming Instagram reel,Car,https://www.newindianexpress.com/states/karnataka/2026/Mar/20/15-year-old-dies-while-filming-instagram-reel-stunts-in-karnatakas-hubballi
2026-03-24,07:00 PM,"Thamaraipakkam, Vengal",13.16,79.91,2,0,Bike hit median and run over by truck,"Motorcycle, Truck",https://timesofindia.indiatimes.com/city/chennai/two-minors-die-in-bike-crash/articleshow/119315545.cms
2026-03-26,Unknown,"Chilakapalem, Srikakulam district, NH-16",18.252,83.851,2,0,Speeding bike hit parked truck (CCTV captured),"Motorcycle, Truck",https://www.lokmattimes.com/national/srikakulam-accident-video-mother-son-dies-as-speeding-bike-crashes-into-parked-truck-on-kolkata-chennai-highway-a517/
2026-03-27,Morning,"Thasur, Kavaripettai, Chennai-Kolkata Highway",13.415,80.125,1,9,Car carrying students overturned,Car,https://afternoonnews.in/article/chennai-college-student-killed-as-car-overturns/
2026-03-30,08:30 AM,"Velachery Main Road, Pallikaranai, Chennai",12.93,80.21,1,1,Water tanker hit bike after sudden braking,"Water Tanker, Motorcycle",https://www.newindianexpress.com/cities/chennai/2026/Mar/30/10-year-old-boy-riding-pillion-crushed-to-death-by-truck-in-chennai-dad-injured
2026-04-05,Unknown,"Virattikuppam Road, Villupuram",11.94,79.48,1,3,Car swerved to avoid lorry and overturned,Car,https://medicaldialogues.in/state-news/tamil-nadu/mbbs-intern-dies-after-car-overturns-in-villupuram-3-injured-168037
2026-04-06,Unknown,"Dona Paula, Goa",15.45,73.81,1,1,Unregistered Mini Cooper rammed two-wheeler,"Mini Cooper, Two-wheeler",https://www.heraldgoa.in/goa/mini-cooper-in-fatal-crash-was-unregistered-unsupervised/471877/
2026-04-11,Unknown,"Periyapalayam Road, Chennai",13.3,80.15,1,2,Scooter collided head-on with speeding truck,Scooter/Truck,https://timesofindia.indiatimes.com/city/chennai/woman-dies-and-two-injured-in-scooty-and-truck-collision-near-periyapalayam-/articleshow/120497010.cms
2026-04-13,05:30 PM,"Anumanthapuram Firing Range, Chennai",12.69,80.01,1,4,Unexploded shell detonated during trek,,https://www.newindianexpress.com/cities/chennai/2026/Apr/13/one-student-killed-four-hurt-as-shell-blows-up-near-firing-range-in-chennai
